init_start,init_end
PINN_convection_beta_1.0_lr_1.0_seed_007.pt,PINN_convection_beta_1.0_lr_1.0_seed_029.pt
PINN_convection_beta_1.0_lr_1.0_seed_007.pt,PINN_convection_beta_1.0_lr_1.0_seed_030.pt
PINN_convection_beta_1.0_lr_1.0_seed_007.pt,PINN_convection_beta_1.0_lr_1.0_seed_031.pt
PINN_convection_beta_1.0_lr_1.0_seed_007.pt,PINN_convection_beta_1.0_lr_1.0_seed_032.pt
PINN_convection_beta_1.0_lr_1.0_seed_007.pt,PINN_convection_beta_1.0_lr_1.0_seed_033.pt
PINN_convection_beta_1.0_lr_1.0_seed_007.pt,PINN_convection_beta_1.0_lr_1.0_seed_034.pt
PINN_convection_beta_1.0_lr_1.0_seed_007.pt,PINN_convection_beta_1.0_lr_1.0_seed_035.pt
PINN_convection_beta_1.0_lr_1.0_seed_007.pt,PINN_convection_beta_1.0_lr_1.0_seed_036.pt
PINN_convection_beta_1.0_lr_1.0_seed_007.pt,PINN_convection_beta_1.0_lr_1.0_seed_037.pt
PINN_convection_beta_1.0_lr_1.0_seed_007.pt,PINN_convection_beta_1.0_lr_1.0_seed_038.pt
PINN_convection_beta_1.0_lr_1.0_seed_007.pt,PINN_convection_beta_1.0_lr_1.0_seed_039.pt
PINN_convection_beta_1.0_lr_1.0_seed_007.pt,PINN_convection_beta_1.0_lr_1.0_seed_040.pt
PINN_convection_beta_1.0_lr_1.0_seed_007.pt,PINN_convection_beta_1.0_lr_1.0_seed_041.pt
PINN_convection_beta_1.0_lr_1.0_seed_007.pt,PINN_convection_beta_1.0_lr_1.0_seed_042.pt
PINN_convection_beta_1.0_lr_1.0_seed_007.pt,PINN_convection_beta_1.0_lr_1.0_seed_043.pt
PINN_convection_beta_1.0_lr_1.0_seed_007.pt,PINN_convection_beta_1.0_lr_1.0_seed_044.pt
PINN_convection_beta_1.0_lr_1.0_seed_007.pt,PINN_convection_beta_1.0_lr_1.0_seed_045.pt
PINN_convection_beta_1.0_lr_1.0_seed_007.pt,PINN_convection_beta_1.0_lr_1.0_seed_046.pt
PINN_convection_beta_1.0_lr_1.0_seed_007.pt,PINN_convection_beta_1.0_lr_1.0_seed_047.pt
PINN_convection_beta_1.0_lr_1.0_seed_007.pt,PINN_convection_beta_1.0_lr_1.0_seed_048.pt
PINN_convection_beta_1.0_lr_1.0_seed_007.pt,PINN_convection_beta_1.0_lr_1.0_seed_049.pt
PINN_convection_beta_1.0_lr_1.0_seed_007.pt,PINN_convection_beta_1.0_lr_1.0_seed_050.pt
PINN_convection_beta_1.0_lr_1.0_seed_007.pt,PINN_convection_beta_1.0_lr_1.0_seed_051.pt
PINN_convection_beta_1.0_lr_1.0_seed_007.pt,PINN_convection_beta_1.0_lr_1.0_seed_052.pt
PINN_convection_beta_1.0_lr_1.0_seed_007.pt,PINN_convection_beta_1.0_lr_1.0_seed_053.pt
PINN_convection_beta_1.0_lr_1.0_seed_007.pt,PINN_convection_beta_1.0_lr_1.0_seed_054.pt
PINN_convection_beta_1.0_lr_1.0_seed_007.pt,PINN_convection_beta_1.0_lr_1.0_seed_055.pt
PINN_convection_beta_1.0_lr_1.0_seed_007.pt,PINN_convection_beta_1.0_lr_1.0_seed_056.pt
PINN_convection_beta_1.0_lr_1.0_seed_007.pt,PINN_convection_beta_1.0_lr_1.0_seed_057.pt
PINN_convection_beta_1.0_lr_1.0_seed_007.pt,PINN_convection_beta_1.0_lr_1.0_seed_058.pt
PINN_convection_beta_1.0_lr_1.0_seed_007.pt,PINN_convection_beta_1.0_lr_1.0_seed_059.pt
PINN_convection_beta_1.0_lr_1.0_seed_007.pt,PINN_convection_beta_1.0_lr_1.0_seed_060.pt
PINN_convection_beta_1.0_lr_1.0_seed_007.pt,PINN_convection_beta_1.0_lr_1.0_seed_061.pt
PINN_convection_beta_1.0_lr_1.0_seed_007.pt,PINN_convection_beta_1.0_lr_1.0_seed_062.pt
PINN_convection_beta_1.0_lr_1.0_seed_007.pt,PINN_convection_beta_1.0_lr_1.0_seed_063.pt
PINN_convection_beta_1.0_lr_1.0_seed_007.pt,PINN_convection_beta_1.0_lr_1.0_seed_064.pt
PINN_convection_beta_1.0_lr_1.0_seed_007.pt,PINN_convection_beta_1.0_lr_1.0_seed_065.pt
PINN_convection_beta_1.0_lr_1.0_seed_007.pt,PINN_convection_beta_1.0_lr_1.0_seed_066.pt
PINN_convection_beta_1.0_lr_1.0_seed_007.pt,PINN_convection_beta_1.0_lr_1.0_seed_067.pt
PINN_convection_beta_1.0_lr_1.0_seed_007.pt,PINN_convection_beta_1.0_lr_1.0_seed_068.pt
PINN_convection_beta_1.0_lr_1.0_seed_007.pt,PINN_convection_beta_1.0_lr_1.0_seed_069.pt
PINN_convection_beta_1.0_lr_1.0_seed_007.pt,PINN_convection_beta_1.0_lr_1.0_seed_070.pt
PINN_convection_beta_1.0_lr_1.0_seed_007.pt,PINN_convection_beta_1.0_lr_1.0_seed_071.pt
PINN_convection_beta_1.0_lr_1.0_seed_007.pt,PINN_convection_beta_1.0_lr_1.0_seed_072.pt
PINN_convection_beta_1.0_lr_1.0_seed_007.pt,PINN_convection_beta_1.0_lr_1.0_seed_073.pt
PINN_convection_beta_1.0_lr_1.0_seed_007.pt,PINN_convection_beta_1.0_lr_1.0_seed_074.pt
PINN_convection_beta_1.0_lr_1.0_seed_007.pt,PINN_convection_beta_1.0_lr_1.0_seed_075.pt
PINN_convection_beta_1.0_lr_1.0_seed_007.pt,PINN_convection_beta_1.0_lr_1.0_seed_076.pt
PINN_convection_beta_1.0_lr_1.0_seed_007.pt,PINN_convection_beta_1.0_lr_1.0_seed_077.pt
PINN_convection_beta_1.0_lr_1.0_seed_007.pt,PINN_convection_beta_1.0_lr_1.0_seed_078.pt
PINN_convection_beta_1.0_lr_1.0_seed_007.pt,PINN_convection_beta_1.0_lr_1.0_seed_079.pt
PINN_convection_beta_1.0_lr_1.0_seed_007.pt,PINN_convection_beta_1.0_lr_1.0_seed_080.pt
PINN_convection_beta_1.0_lr_1.0_seed_007.pt,PINN_convection_beta_1.0_lr_1.0_seed_081.pt
PINN_convection_beta_1.0_lr_1.0_seed_007.pt,PINN_convection_beta_1.0_lr_1.0_seed_082.pt
PINN_convection_beta_1.0_lr_1.0_seed_007.pt,PINN_convection_beta_1.0_lr_1.0_seed_083.pt
PINN_convection_beta_1.0_lr_1.0_seed_007.pt,PINN_convection_beta_1.0_lr_1.0_seed_084.pt
PINN_convection_beta_1.0_lr_1.0_seed_007.pt,PINN_convection_beta_1.0_lr_1.0_seed_085.pt
PINN_convection_beta_1.0_lr_1.0_seed_007.pt,PINN_convection_beta_1.0_lr_1.0_seed_086.pt
PINN_convection_beta_1.0_lr_1.0_seed_007.pt,PINN_convection_beta_1.0_lr_1.0_seed_087.pt
PINN_convection_beta_1.0_lr_1.0_seed_007.pt,PINN_convection_beta_1.0_lr_1.0_seed_088.pt
PINN_convection_beta_1.0_lr_1.0_seed_007.pt,PINN_convection_beta_1.0_lr_1.0_seed_089.pt
PINN_convection_beta_1.0_lr_1.0_seed_007.pt,PINN_convection_beta_1.0_lr_1.0_seed_090.pt
PINN_convection_beta_1.0_lr_1.0_seed_007.pt,PINN_convection_beta_1.0_lr_1.0_seed_091.pt
PINN_convection_beta_1.0_lr_1.0_seed_007.pt,PINN_convection_beta_1.0_lr_1.0_seed_092.pt
PINN_convection_beta_1.0_lr_1.0_seed_007.pt,PINN_convection_beta_1.0_lr_1.0_seed_093.pt
PINN_convection_beta_1.0_lr_1.0_seed_007.pt,PINN_convection_beta_1.0_lr_1.0_seed_094.pt
PINN_convection_beta_1.0_lr_1.0_seed_007.pt,PINN_convection_beta_1.0_lr_1.0_seed_095.pt
PINN_convection_beta_1.0_lr_1.0_seed_007.pt,PINN_convection_beta_1.0_lr_1.0_seed_096.pt
PINN_convection_beta_1.0_lr_1.0_seed_007.pt,PINN_convection_beta_1.0_lr_1.0_seed_097.pt
PINN_convection_beta_1.0_lr_1.0_seed_007.pt,PINN_convection_beta_1.0_lr_1.0_seed_098.pt
PINN_convection_beta_1.0_lr_1.0_seed_007.pt,PINN_convection_beta_1.0_lr_1.0_seed_099.pt
PINN_convection_beta_1.0_lr_1.0_seed_007.pt,PINN_convection_beta_1.0_lr_1.0_seed_100.pt
PINN_convection_beta_1.0_lr_1.0_seed_008.pt,PINN_convection_beta_1.0_lr_1.0_seed_009.pt
PINN_convection_beta_1.0_lr_1.0_seed_008.pt,PINN_convection_beta_1.0_lr_1.0_seed_010.pt
PINN_convection_beta_1.0_lr_1.0_seed_008.pt,PINN_convection_beta_1.0_lr_1.0_seed_011.pt
PINN_convection_beta_1.0_lr_1.0_seed_008.pt,PINN_convection_beta_1.0_lr_1.0_seed_012.pt
PINN_convection_beta_1.0_lr_1.0_seed_008.pt,PINN_convection_beta_1.0_lr_1.0_seed_013.pt
PINN_convection_beta_1.0_lr_1.0_seed_008.pt,PINN_convection_beta_1.0_lr_1.0_seed_014.pt
PINN_convection_beta_1.0_lr_1.0_seed_008.pt,PINN_convection_beta_1.0_lr_1.0_seed_015.pt
PINN_convection_beta_1.0_lr_1.0_seed_008.pt,PINN_convection_beta_1.0_lr_1.0_seed_016.pt
PINN_convection_beta_1.0_lr_1.0_seed_008.pt,PINN_convection_beta_1.0_lr_1.0_seed_017.pt
PINN_convection_beta_1.0_lr_1.0_seed_008.pt,PINN_convection_beta_1.0_lr_1.0_seed_018.pt
PINN_convection_beta_1.0_lr_1.0_seed_008.pt,PINN_convection_beta_1.0_lr_1.0_seed_019.pt
PINN_convection_beta_1.0_lr_1.0_seed_008.pt,PINN_convection_beta_1.0_lr_1.0_seed_020.pt
PINN_convection_beta_1.0_lr_1.0_seed_008.pt,PINN_convection_beta_1.0_lr_1.0_seed_021.pt
PINN_convection_beta_1.0_lr_1.0_seed_008.pt,PINN_convection_beta_1.0_lr_1.0_seed_022.pt
PINN_convection_beta_1.0_lr_1.0_seed_008.pt,PINN_convection_beta_1.0_lr_1.0_seed_023.pt
PINN_convection_beta_1.0_lr_1.0_seed_008.pt,PINN_convection_beta_1.0_lr_1.0_seed_024.pt
PINN_convection_beta_1.0_lr_1.0_seed_008.pt,PINN_convection_beta_1.0_lr_1.0_seed_025.pt
PINN_convection_beta_1.0_lr_1.0_seed_008.pt,PINN_convection_beta_1.0_lr_1.0_seed_026.pt
PINN_convection_beta_1.0_lr_1.0_seed_008.pt,PINN_convection_beta_1.0_lr_1.0_seed_027.pt
PINN_convection_beta_1.0_lr_1.0_seed_008.pt,PINN_convection_beta_1.0_lr_1.0_seed_028.pt
PINN_convection_beta_1.0_lr_1.0_seed_008.pt,PINN_convection_beta_1.0_lr_1.0_seed_029.pt
PINN_convection_beta_1.0_lr_1.0_seed_008.pt,PINN_convection_beta_1.0_lr_1.0_seed_030.pt
PINN_convection_beta_1.0_lr_1.0_seed_008.pt,PINN_convection_beta_1.0_lr_1.0_seed_031.pt
PINN_convection_beta_1.0_lr_1.0_seed_008.pt,PINN_convection_beta_1.0_lr_1.0_seed_032.pt
PINN_convection_beta_1.0_lr_1.0_seed_008.pt,PINN_convection_beta_1.0_lr_1.0_seed_033.pt
PINN_convection_beta_1.0_lr_1.0_seed_008.pt,PINN_convection_beta_1.0_lr_1.0_seed_034.pt
PINN_convection_beta_1.0_lr_1.0_seed_008.pt,PINN_convection_beta_1.0_lr_1.0_seed_035.pt
PINN_convection_beta_1.0_lr_1.0_seed_008.pt,PINN_convection_beta_1.0_lr_1.0_seed_036.pt
PINN_convection_beta_1.0_lr_1.0_seed_008.pt,PINN_convection_beta_1.0_lr_1.0_seed_037.pt
PINN_convection_beta_1.0_lr_1.0_seed_008.pt,PINN_convection_beta_1.0_lr_1.0_seed_038.pt
PINN_convection_beta_1.0_lr_1.0_seed_008.pt,PINN_convection_beta_1.0_lr_1.0_seed_039.pt
PINN_convection_beta_1.0_lr_1.0_seed_008.pt,PINN_convection_beta_1.0_lr_1.0_seed_040.pt
PINN_convection_beta_1.0_lr_1.0_seed_008.pt,PINN_convection_beta_1.0_lr_1.0_seed_041.pt
PINN_convection_beta_1.0_lr_1.0_seed_008.pt,PINN_convection_beta_1.0_lr_1.0_seed_042.pt
PINN_convection_beta_1.0_lr_1.0_seed_008.pt,PINN_convection_beta_1.0_lr_1.0_seed_043.pt
PINN_convection_beta_1.0_lr_1.0_seed_008.pt,PINN_convection_beta_1.0_lr_1.0_seed_044.pt
PINN_convection_beta_1.0_lr_1.0_seed_008.pt,PINN_convection_beta_1.0_lr_1.0_seed_045.pt
PINN_convection_beta_1.0_lr_1.0_seed_008.pt,PINN_convection_beta_1.0_lr_1.0_seed_046.pt
PINN_convection_beta_1.0_lr_1.0_seed_008.pt,PINN_convection_beta_1.0_lr_1.0_seed_047.pt
PINN_convection_beta_1.0_lr_1.0_seed_008.pt,PINN_convection_beta_1.0_lr_1.0_seed_048.pt
PINN_convection_beta_1.0_lr_1.0_seed_008.pt,PINN_convection_beta_1.0_lr_1.0_seed_049.pt
PINN_convection_beta_1.0_lr_1.0_seed_008.pt,PINN_convection_beta_1.0_lr_1.0_seed_050.pt
PINN_convection_beta_1.0_lr_1.0_seed_008.pt,PINN_convection_beta_1.0_lr_1.0_seed_051.pt
PINN_convection_beta_1.0_lr_1.0_seed_008.pt,PINN_convection_beta_1.0_lr_1.0_seed_052.pt
PINN_convection_beta_1.0_lr_1.0_seed_008.pt,PINN_convection_beta_1.0_lr_1.0_seed_053.pt
PINN_convection_beta_1.0_lr_1.0_seed_008.pt,PINN_convection_beta_1.0_lr_1.0_seed_054.pt
PINN_convection_beta_1.0_lr_1.0_seed_008.pt,PINN_convection_beta_1.0_lr_1.0_seed_055.pt
PINN_convection_beta_1.0_lr_1.0_seed_008.pt,PINN_convection_beta_1.0_lr_1.0_seed_056.pt
PINN_convection_beta_1.0_lr_1.0_seed_008.pt,PINN_convection_beta_1.0_lr_1.0_seed_057.pt
PINN_convection_beta_1.0_lr_1.0_seed_008.pt,PINN_convection_beta_1.0_lr_1.0_seed_058.pt
PINN_convection_beta_1.0_lr_1.0_seed_008.pt,PINN_convection_beta_1.0_lr_1.0_seed_059.pt
PINN_convection_beta_1.0_lr_1.0_seed_008.pt,PINN_convection_beta_1.0_lr_1.0_seed_060.pt
PINN_convection_beta_1.0_lr_1.0_seed_008.pt,PINN_convection_beta_1.0_lr_1.0_seed_061.pt
PINN_convection_beta_1.0_lr_1.0_seed_008.pt,PINN_convection_beta_1.0_lr_1.0_seed_062.pt
PINN_convection_beta_1.0_lr_1.0_seed_008.pt,PINN_convection_beta_1.0_lr_1.0_seed_063.pt
PINN_convection_beta_1.0_lr_1.0_seed_008.pt,PINN_convection_beta_1.0_lr_1.0_seed_064.pt
PINN_convection_beta_1.0_lr_1.0_seed_008.pt,PINN_convection_beta_1.0_lr_1.0_seed_065.pt
PINN_convection_beta_1.0_lr_1.0_seed_008.pt,PINN_convection_beta_1.0_lr_1.0_seed_066.pt
PINN_convection_beta_1.0_lr_1.0_seed_008.pt,PINN_convection_beta_1.0_lr_1.0_seed_067.pt
PINN_convection_beta_1.0_lr_1.0_seed_008.pt,PINN_convection_beta_1.0_lr_1.0_seed_068.pt
PINN_convection_beta_1.0_lr_1.0_seed_008.pt,PINN_convection_beta_1.0_lr_1.0_seed_069.pt
PINN_convection_beta_1.0_lr_1.0_seed_008.pt,PINN_convection_beta_1.0_lr_1.0_seed_070.pt
PINN_convection_beta_1.0_lr_1.0_seed_008.pt,PINN_convection_beta_1.0_lr_1.0_seed_071.pt
PINN_convection_beta_1.0_lr_1.0_seed_008.pt,PINN_convection_beta_1.0_lr_1.0_seed_072.pt
PINN_convection_beta_1.0_lr_1.0_seed_008.pt,PINN_convection_beta_1.0_lr_1.0_seed_073.pt
PINN_convection_beta_1.0_lr_1.0_seed_008.pt,PINN_convection_beta_1.0_lr_1.0_seed_074.pt
PINN_convection_beta_1.0_lr_1.0_seed_008.pt,PINN_convection_beta_1.0_lr_1.0_seed_075.pt
PINN_convection_beta_1.0_lr_1.0_seed_008.pt,PINN_convection_beta_1.0_lr_1.0_seed_076.pt
PINN_convection_beta_1.0_lr_1.0_seed_008.pt,PINN_convection_beta_1.0_lr_1.0_seed_077.pt
PINN_convection_beta_1.0_lr_1.0_seed_008.pt,PINN_convection_beta_1.0_lr_1.0_seed_078.pt
PINN_convection_beta_1.0_lr_1.0_seed_008.pt,PINN_convection_beta_1.0_lr_1.0_seed_079.pt
PINN_convection_beta_1.0_lr_1.0_seed_008.pt,PINN_convection_beta_1.0_lr_1.0_seed_080.pt
PINN_convection_beta_1.0_lr_1.0_seed_008.pt,PINN_convection_beta_1.0_lr_1.0_seed_081.pt
PINN_convection_beta_1.0_lr_1.0_seed_008.pt,PINN_convection_beta_1.0_lr_1.0_seed_082.pt
PINN_convection_beta_1.0_lr_1.0_seed_008.pt,PINN_convection_beta_1.0_lr_1.0_seed_083.pt
PINN_convection_beta_1.0_lr_1.0_seed_008.pt,PINN_convection_beta_1.0_lr_1.0_seed_084.pt
PINN_convection_beta_1.0_lr_1.0_seed_008.pt,PINN_convection_beta_1.0_lr_1.0_seed_085.pt
PINN_convection_beta_1.0_lr_1.0_seed_008.pt,PINN_convection_beta_1.0_lr_1.0_seed_086.pt
PINN_convection_beta_1.0_lr_1.0_seed_008.pt,PINN_convection_beta_1.0_lr_1.0_seed_087.pt
PINN_convection_beta_1.0_lr_1.0_seed_008.pt,PINN_convection_beta_1.0_lr_1.0_seed_088.pt
PINN_convection_beta_1.0_lr_1.0_seed_008.pt,PINN_convection_beta_1.0_lr_1.0_seed_089.pt
PINN_convection_beta_1.0_lr_1.0_seed_008.pt,PINN_convection_beta_1.0_lr_1.0_seed_090.pt
PINN_convection_beta_1.0_lr_1.0_seed_008.pt,PINN_convection_beta_1.0_lr_1.0_seed_091.pt
PINN_convection_beta_1.0_lr_1.0_seed_008.pt,PINN_convection_beta_1.0_lr_1.0_seed_092.pt
PINN_convection_beta_1.0_lr_1.0_seed_008.pt,PINN_convection_beta_1.0_lr_1.0_seed_093.pt
PINN_convection_beta_1.0_lr_1.0_seed_008.pt,PINN_convection_beta_1.0_lr_1.0_seed_094.pt
PINN_convection_beta_1.0_lr_1.0_seed_008.pt,PINN_convection_beta_1.0_lr_1.0_seed_095.pt
PINN_convection_beta_1.0_lr_1.0_seed_008.pt,PINN_convection_beta_1.0_lr_1.0_seed_096.pt
PINN_convection_beta_1.0_lr_1.0_seed_008.pt,PINN_convection_beta_1.0_lr_1.0_seed_097.pt
PINN_convection_beta_1.0_lr_1.0_seed_008.pt,PINN_convection_beta_1.0_lr_1.0_seed_098.pt
PINN_convection_beta_1.0_lr_1.0_seed_008.pt,PINN_convection_beta_1.0_lr_1.0_seed_099.pt
PINN_convection_beta_1.0_lr_1.0_seed_008.pt,PINN_convection_beta_1.0_lr_1.0_seed_100.pt
PINN_convection_beta_1.0_lr_1.0_seed_009.pt,PINN_convection_beta_1.0_lr_1.0_seed_010.pt
PINN_convection_beta_1.0_lr_1.0_seed_009.pt,PINN_convection_beta_1.0_lr_1.0_seed_011.pt
PINN_convection_beta_1.0_lr_1.0_seed_009.pt,PINN_convection_beta_1.0_lr_1.0_seed_012.pt
PINN_convection_beta_1.0_lr_1.0_seed_009.pt,PINN_convection_beta_1.0_lr_1.0_seed_013.pt
PINN_convection_beta_1.0_lr_1.0_seed_009.pt,PINN_convection_beta_1.0_lr_1.0_seed_014.pt
PINN_convection_beta_1.0_lr_1.0_seed_009.pt,PINN_convection_beta_1.0_lr_1.0_seed_015.pt
PINN_convection_beta_1.0_lr_1.0_seed_009.pt,PINN_convection_beta_1.0_lr_1.0_seed_016.pt
PINN_convection_beta_1.0_lr_1.0_seed_009.pt,PINN_convection_beta_1.0_lr_1.0_seed_017.pt
PINN_convection_beta_1.0_lr_1.0_seed_009.pt,PINN_convection_beta_1.0_lr_1.0_seed_018.pt
PINN_convection_beta_1.0_lr_1.0_seed_009.pt,PINN_convection_beta_1.0_lr_1.0_seed_019.pt
PINN_convection_beta_1.0_lr_1.0_seed_009.pt,PINN_convection_beta_1.0_lr_1.0_seed_020.pt
PINN_convection_beta_1.0_lr_1.0_seed_009.pt,PINN_convection_beta_1.0_lr_1.0_seed_021.pt
PINN_convection_beta_1.0_lr_1.0_seed_009.pt,PINN_convection_beta_1.0_lr_1.0_seed_022.pt
PINN_convection_beta_1.0_lr_1.0_seed_009.pt,PINN_convection_beta_1.0_lr_1.0_seed_023.pt
PINN_convection_beta_1.0_lr_1.0_seed_009.pt,PINN_convection_beta_1.0_lr_1.0_seed_024.pt
PINN_convection_beta_1.0_lr_1.0_seed_009.pt,PINN_convection_beta_1.0_lr_1.0_seed_025.pt
PINN_convection_beta_1.0_lr_1.0_seed_009.pt,PINN_convection_beta_1.0_lr_1.0_seed_026.pt
PINN_convection_beta_1.0_lr_1.0_seed_009.pt,PINN_convection_beta_1.0_lr_1.0_seed_027.pt
PINN_convection_beta_1.0_lr_1.0_seed_009.pt,PINN_convection_beta_1.0_lr_1.0_seed_028.pt
PINN_convection_beta_1.0_lr_1.0_seed_009.pt,PINN_convection_beta_1.0_lr_1.0_seed_029.pt
PINN_convection_beta_1.0_lr_1.0_seed_009.pt,PINN_convection_beta_1.0_lr_1.0_seed_030.pt
PINN_convection_beta_1.0_lr_1.0_seed_009.pt,PINN_convection_beta_1.0_lr_1.0_seed_031.pt
PINN_convection_beta_1.0_lr_1.0_seed_009.pt,PINN_convection_beta_1.0_lr_1.0_seed_032.pt
PINN_convection_beta_1.0_lr_1.0_seed_009.pt,PINN_convection_beta_1.0_lr_1.0_seed_033.pt
PINN_convection_beta_1.0_lr_1.0_seed_009.pt,PINN_convection_beta_1.0_lr_1.0_seed_034.pt
PINN_convection_beta_1.0_lr_1.0_seed_009.pt,PINN_convection_beta_1.0_lr_1.0_seed_035.pt
PINN_convection_beta_1.0_lr_1.0_seed_009.pt,PINN_convection_beta_1.0_lr_1.0_seed_036.pt
PINN_convection_beta_1.0_lr_1.0_seed_009.pt,PINN_convection_beta_1.0_lr_1.0_seed_037.pt
PINN_convection_beta_1.0_lr_1.0_seed_009.pt,PINN_convection_beta_1.0_lr_1.0_seed_038.pt
PINN_convection_beta_1.0_lr_1.0_seed_009.pt,PINN_convection_beta_1.0_lr_1.0_seed_039.pt
PINN_convection_beta_1.0_lr_1.0_seed_009.pt,PINN_convection_beta_1.0_lr_1.0_seed_040.pt
PINN_convection_beta_1.0_lr_1.0_seed_009.pt,PINN_convection_beta_1.0_lr_1.0_seed_041.pt
PINN_convection_beta_1.0_lr_1.0_seed_009.pt,PINN_convection_beta_1.0_lr_1.0_seed_042.pt
PINN_convection_beta_1.0_lr_1.0_seed_009.pt,PINN_convection_beta_1.0_lr_1.0_seed_043.pt
PINN_convection_beta_1.0_lr_1.0_seed_009.pt,PINN_convection_beta_1.0_lr_1.0_seed_044.pt
PINN_convection_beta_1.0_lr_1.0_seed_009.pt,PINN_convection_beta_1.0_lr_1.0_seed_045.pt
PINN_convection_beta_1.0_lr_1.0_seed_009.pt,PINN_convection_beta_1.0_lr_1.0_seed_046.pt
PINN_convection_beta_1.0_lr_1.0_seed_009.pt,PINN_convection_beta_1.0_lr_1.0_seed_047.pt
PINN_convection_beta_1.0_lr_1.0_seed_009.pt,PINN_convection_beta_1.0_lr_1.0_seed_048.pt
PINN_convection_beta_1.0_lr_1.0_seed_009.pt,PINN_convection_beta_1.0_lr_1.0_seed_049.pt
PINN_convection_beta_1.0_lr_1.0_seed_009.pt,PINN_convection_beta_1.0_lr_1.0_seed_050.pt
PINN_convection_beta_1.0_lr_1.0_seed_009.pt,PINN_convection_beta_1.0_lr_1.0_seed_051.pt
PINN_convection_beta_1.0_lr_1.0_seed_009.pt,PINN_convection_beta_1.0_lr_1.0_seed_052.pt
PINN_convection_beta_1.0_lr_1.0_seed_009.pt,PINN_convection_beta_1.0_lr_1.0_seed_053.pt
PINN_convection_beta_1.0_lr_1.0_seed_009.pt,PINN_convection_beta_1.0_lr_1.0_seed_054.pt
PINN_convection_beta_1.0_lr_1.0_seed_009.pt,PINN_convection_beta_1.0_lr_1.0_seed_055.pt
PINN_convection_beta_1.0_lr_1.0_seed_009.pt,PINN_convection_beta_1.0_lr_1.0_seed_056.pt
PINN_convection_beta_1.0_lr_1.0_seed_009.pt,PINN_convection_beta_1.0_lr_1.0_seed_057.pt
PINN_convection_beta_1.0_lr_1.0_seed_009.pt,PINN_convection_beta_1.0_lr_1.0_seed_058.pt
PINN_convection_beta_1.0_lr_1.0_seed_009.pt,PINN_convection_beta_1.0_lr_1.0_seed_059.pt
PINN_convection_beta_1.0_lr_1.0_seed_009.pt,PINN_convection_beta_1.0_lr_1.0_seed_060.pt
PINN_convection_beta_1.0_lr_1.0_seed_009.pt,PINN_convection_beta_1.0_lr_1.0_seed_061.pt
PINN_convection_beta_1.0_lr_1.0_seed_009.pt,PINN_convection_beta_1.0_lr_1.0_seed_062.pt
PINN_convection_beta_1.0_lr_1.0_seed_009.pt,PINN_convection_beta_1.0_lr_1.0_seed_063.pt
PINN_convection_beta_1.0_lr_1.0_seed_009.pt,PINN_convection_beta_1.0_lr_1.0_seed_064.pt
PINN_convection_beta_1.0_lr_1.0_seed_009.pt,PINN_convection_beta_1.0_lr_1.0_seed_065.pt
PINN_convection_beta_1.0_lr_1.0_seed_009.pt,PINN_convection_beta_1.0_lr_1.0_seed_066.pt
PINN_convection_beta_1.0_lr_1.0_seed_009.pt,PINN_convection_beta_1.0_lr_1.0_seed_067.pt
PINN_convection_beta_1.0_lr_1.0_seed_009.pt,PINN_convection_beta_1.0_lr_1.0_seed_068.pt
PINN_convection_beta_1.0_lr_1.0_seed_009.pt,PINN_convection_beta_1.0_lr_1.0_seed_069.pt
PINN_convection_beta_1.0_lr_1.0_seed_009.pt,PINN_convection_beta_1.0_lr_1.0_seed_070.pt
PINN_convection_beta_1.0_lr_1.0_seed_009.pt,PINN_convection_beta_1.0_lr_1.0_seed_071.pt
PINN_convection_beta_1.0_lr_1.0_seed_009.pt,PINN_convection_beta_1.0_lr_1.0_seed_072.pt
PINN_convection_beta_1.0_lr_1.0_seed_009.pt,PINN_convection_beta_1.0_lr_1.0_seed_073.pt
PINN_convection_beta_1.0_lr_1.0_seed_009.pt,PINN_convection_beta_1.0_lr_1.0_seed_074.pt
PINN_convection_beta_1.0_lr_1.0_seed_009.pt,PINN_convection_beta_1.0_lr_1.0_seed_075.pt
PINN_convection_beta_1.0_lr_1.0_seed_009.pt,PINN_convection_beta_1.0_lr_1.0_seed_076.pt
PINN_convection_beta_1.0_lr_1.0_seed_009.pt,PINN_convection_beta_1.0_lr_1.0_seed_077.pt
PINN_convection_beta_1.0_lr_1.0_seed_009.pt,PINN_convection_beta_1.0_lr_1.0_seed_078.pt
PINN_convection_beta_1.0_lr_1.0_seed_009.pt,PINN_convection_beta_1.0_lr_1.0_seed_079.pt
PINN_convection_beta_1.0_lr_1.0_seed_009.pt,PINN_convection_beta_1.0_lr_1.0_seed_080.pt
PINN_convection_beta_1.0_lr_1.0_seed_009.pt,PINN_convection_beta_1.0_lr_1.0_seed_081.pt
PINN_convection_beta_1.0_lr_1.0_seed_009.pt,PINN_convection_beta_1.0_lr_1.0_seed_082.pt
PINN_convection_beta_1.0_lr_1.0_seed_009.pt,PINN_convection_beta_1.0_lr_1.0_seed_083.pt
PINN_convection_beta_1.0_lr_1.0_seed_009.pt,PINN_convection_beta_1.0_lr_1.0_seed_084.pt
PINN_convection_beta_1.0_lr_1.0_seed_009.pt,PINN_convection_beta_1.0_lr_1.0_seed_085.pt
PINN_convection_beta_1.0_lr_1.0_seed_009.pt,PINN_convection_beta_1.0_lr_1.0_seed_086.pt
